integration,metric_name,metric_type,metric_enabled,metric_description
Cassandra,db.threadpool.requestCounterMutationStagePendingTasks,gauge,true,
Cassandra,db.threadpool.requestReadStagePendingTasks,gauge,true,
Cassandra,db.droppedTraceMessagesPerSecond,rate,true,
Cassandra,db.commitLogCompletedTasksPerSecond,rate,true,
Cassandra,query.readLatency75thPercentileMilliseconds,gauge,true,
Cassandra,db.droppedBatchStoreMessagesPerSecond,rate,true,
Cassandra,db.rowCacheRequestsPerSecond,gauge,true,
Cassandra,db.threadpool.internalMemtableFlushWriterCompletedTasks,gauge,true,
Cassandra,db.rowCacheHitRate,gauge,true,
Cassandra,db.threadpool.requestReadStageCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalMemtablePostFlushCompletedTasks,gauge,true,
Cassandra,db.rowCacheHitsPerSecond,gauge,true,
Cassandra,db.threadpool.internalMigrationStageCompletedTasks,gauge,true,
Cassandra,db.threadpool.internalMiscStageCompletedTasks,gauge,true,
Cassandra,query.rangeSliceUnavailablesPerSecond,gauge,true,
Cassandra,db.threadpool.internalCacheCleanupExecutorActiveTasks,gauge,true,
Cassandra,db.threadpool.internalMiscStagePendingTasks,gauge,true,
Cassandra,db.droppedRangeSliceMessagesPerSecond,rate,true,
Cassandra,db.loadBytes,gauge,true,
Cassandra,db.threadpool.requestMutationStageCompletedTasks,gauge,true,
Cassandra,db.threadpool.requestRequestResponseStageCompletedTasks,gauge,true,
Cassandra,db.threadpool.internalHintsDispatcherCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.requestMutationStageActiveTasks,gauge,true,
Cassandra,db.threadpool.requestViewMutationStageActiveTasks,gauge,true,
Cassandra,db.threadpool.internalCacheCleanupExecutorPendingTasks,gauge,true,
Cassandra,db.threadpool.internalMigrationStagePendingTasks,gauge,true,
Cassandra,db.threadpool.internalMiscStageCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalSamplerCompletedTasks,gauge,true,
Cassandra,db.droppedReadRepairMessagesPerSecond,rate,true,
Cassandra,db.threadpool.internalGossipStageCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalMemtableReclaimMemoryCompletedTasks,gauge,true,
Cassandra,query.readLatency95thPercentileMilliseconds,gauge,true,
Cassandra,db.threadpool.internalHintsDispatcherActiveTasks,gauge,true,
Cassandra,db.threadpool.internalSamplerActiveTasks,gauge,true,
Cassandra,db.threadpool.internalSamplerPendingTasks,gauge,true,
Cassandra,db.threadpool.internalCompactionExecutorCurrentlyBlockedTasks,gauge,true,
Cassandra,query.writeLatency999thPercentileMilliseconds,gauge,true,
Cassandra,query.writeLatency75thPercentileMilliseconds,gauge,true,
Cassandra,db.threadpool.internalMemtablePostFlushPendingTasks,gauge,true,
Cassandra,db.rowCacheSizeBytes,gauge,true,
Cassandra,db.threadpool.internalMemtableFlushWriterCurrentlyBlockedTasks,gauge,true,
Cassandra,query.writeTimeoutsPerSecond,rate,true,
Cassandra,db.threadpool.requestRequestResponseStagePendingTasks,gauge,true,
Cassandra,db.threadpool.internalHintsDispatcherPendingTasks,gauge,true,
Cassandra,db.totalHintsPerSecond,rate,true,
Cassandra,query.readRequestsPerSecond,gauge,true,
Cassandra,query.writeLatency99thPercentileMilliseconds,gauge,true,
Cassandra,db.threadpool.internalMemtableFlushWriterPendingTasks,gauge,true,
Cassandra,db.threadpool.requestMutationStageCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalInternalResponseStagePCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalGossipStageActiveTasks,gauge,true,
Cassandra,db.droppedCounterMutationMessagesPerSecond,rate,true,
Cassandra,db.allMemtablesOnHeapSizeBytes,gauge,true,
Cassandra,db.rowCacheCapacityBytes,gauge,true,
Cassandra,db.threadpool.internalInternalResponseStagePendingTasks,gauge,true,
Cassandra,db.threadpool.internalValidationExecutorPendingTasks,gauge,true,
Cassandra,db.droppedReadMessagesPerSecond,rate,true,
Cassandra,db.threadpool.internalHintsDispatcherCompletedTasks,gauge,true,
Cassandra,db.threadpool.internalValidationExecutorActiveTasks,gauge,true,
Cassandra,db.droppedPagedRangeMessagesPerSecond,rate,true,
Cassandra,db.keyCacheRequestsPerSecond,gauge,true,
Cassandra,db.commitLogPendindTasks,gauge,true,
Cassandra,query.writeUnavailablesPerSecond,gauge,true,
Cassandra,db.threadpool.requestViewMutationStagePendingTasks,gauge,true,
Cassandra,db.threadpool.internalAntiEntropyStageActiveTasks,gauge,true,
Cassandra,db.threadpool.internalCompactionExecutorPendingTasks,gauge,true,
Cassandra,db.threadpool.requestViewMutationStageCompletedTasks,gauge,true,
Cassandra,db.threadpool.internalInternalResponseStageCompletedTasks,gauge,true,
Cassandra,query.readUnavailablesPerSecond,gauge,true,
Cassandra,db.threadpool.internalSecondaryIndexManagementPendingTasks,gauge,true,
Cassandra,db.threadpool.internalCompactionExecutorCompletedTasks,gauge,true,
Cassandra,query.readTimeoutsPerSecond,gauge,true,
Cassandra,query.rangeSliceTimeoutsPerSecond,gauge,true,
Cassandra,client.connectedNativeClients,gauge,true,
Cassandra,db.threadpool.requestReadRepairStageCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalGossipStagePendingTasks,gauge,true,
Cassandra,db.threadpool.requestReadStageCompletedTasks,gauge,true,
Cassandra,db.threadpool.internalCacheCleanupExecutorCurrentlyBlockedTasks,gauge,true,
Cassandra,db.totalHintsInProgress,gauge,true,
Cassandra,db.hintsFailedPerSecond,guage,true,
Cassandra,db.hintsSucceededPerSecond,guage,true,
Cassandra,db.hintsTimedoutPerSecond,guage,true,
Cassandra,db.hintedHandoffManager,guage,true,
Cassandra,db.threadpool.internalAntiEntropyStageCurrentlyBlockedTasks,gauge,true,
Cassandra,query.writeLatency98thPercentileMilliseconds,gauge,true,
Cassandra,query.writeLatency95thPercentileMilliseconds,gauge,true,
Cassandra,query.readLatency99thPercentileMilliseconds,gauge,true,
Cassandra,db.threadpool.requestReadRepairStagePendingTasks,gauge,true,
Cassandra,db.threadpool.internalMiscStageActiveTasks,gauge,true,
Cassandra,db.threadpool.internalSecondaryIndexManagementActiveTasks,gauge,true,
Cassandra,db.threadpool.internalValidationExecutorCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalSecondaryIndexManagementCompletedTasks,gauge,true,
Cassandra,db.allMemtablesOffHeapSizeBytes,gauge,true,
Cassandra,db.threadpool.requestRequestResponseStageCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalMemtableReclaimMemoryCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalMigrationStageCurrentlyBlockedTasks,gauge,true,
Cassandra,query.readLatency50thPercentileMilliseconds,gauge,true,
Cassandra,db.droppedBatchRemoveMessagesPerSecond,rate,true,
Cassandra,db.threadpool.requestReadRepairStageCompletedTasks,gauge,true,
Cassandra,query.readLatency999thPercentileMilliseconds,gauge,true,
Cassandra,db.threadpool.internalInternalResponseStageActiveTasks,gauge,true,
Cassandra,db.droppedMutationMessagesPerSecond,rate,true,
Cassandra,db.droppedRequestResponseMessagesPerSecond,rate,true,
Cassandra,db.threadpool.internalMemtableReclaimMemoryPendingTasks,gauge,true,
Cassandra,db.keyCacheHitsPerSecond,gauge,true,
Cassandra,db.threadpool.requestCounterMutationStageCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalCacheCleanupExecutorCompletedTasks,gauge,true,
Cassandra,query.CASReadRequestsPerSecond,gauge,true,
Cassandra,query.readLatency98thPercentileMilliseconds,gauge,true,
Cassandra,db.threadpool.requestReadStageActiveTasks,gauge,true,
Cassandra,db.threadpool.internalAntiEntropyStagePendingTasks,gauge,true,
Cassandra,db.keyCacheHitRate,gauge,true,
Cassandra,db.threadpool.requestCounterMutationStageCompletedTasks,gauge,true,
Cassandra,db.threadpool.internalSecondaryIndexManagementCurrentlyBlockedTasks,gauge,true,
Cassandra,db.liveSSTableCount,gauge,true,
Cassandra,db.threadpool.internalAntiEntropyStageCompletedTasks,gauge,true,
Cassandra,db.threadpool.internalGossipStageCompletedTasks,gauge,true,
Cassandra,db.threadpool.internalPendingRangeCalculatorCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalSamplerCurrentlyBlockedTasks,gauge,true,
Cassandra,query.rangeSliceRequestsPerSecond,gauge,true,
Cassandra,query.writeRequestsPerSecond,gauge,true,
Cassandra,db.threadpool.requestCounterMutationStageActiveTasks,gauge,true,
Cassandra,db.threadpool.requestRequestResponseStageActiveTasks,gauge,true,
Cassandra,db.threadpool.internalMemtableFlushWriterActiveTasks,gauge,true,
Cassandra,storage.exceptionCount,gauge,true,
Cassandra,db.threadpool.internalPendingRangeCalculatorPendingTasks,gauge,true,
Cassandra,db.keyCacheCapacityBytes,gauge,true,
Cassandra,db.threadpool.internalPendingRangeCalculatorCompletedTasks,gauge,true,
Cassandra,query.viewWriteRequestsPerSecond,gauge,true,
Cassandra,db.threadpool.requestMutationStagePendingTasks,gauge,true,
Cassandra,db.threadpool.requestReadRepairStageActiveTasks,gauge,true,
Cassandra,db.threadpool.internalCompactionExecutorActiveTasks,gauge,true,
Cassandra,db.threadpool.internalPendingRangeCalculatorActiveTasks,gauge,true,
Cassandra,db.droppedHintMessagesPerSecond,rate,true,
Cassandra,query.writeLatency50thPercentileMilliseconds,gauge,true,
Cassandra,db.threadpool.internalMemtablePostFlushActiveTasks,gauge,true,
Cassandra,db.threadpool.internalMemtableReclaimMemoryActiveTasks,gauge,true,
Cassandra,db.threadpool.internalMigrationStageActiveTasks,gauge,true,
Cassandra,query.CASWriteRequestsPerSecond,gauge,true,
Cassandra,db.threadpool.internalMemtablePostFlushCurrentlyBlockedTasks,gauge,true,
Cassandra,db.keyCacheSizeBytes,gauge,true,
Cassandra,db.threadpool.requestViewMutationStageCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.internalValidationExecutorCompletedTasks,gauge,true,
Cassandra,db.commitLogTotalSizeBytes,gauge,true,
Cassandra,cluster.rack,attribute,true,
Cassandra,software.version,attribute,true,
Cassandra,cluster.name,attribute,true,
Cassandra,cluster.datacenter,attribute,true,
Cassandra,db.threadpool.nativeTransportRequestActiveTasks,gauge,true,
Cassandra,db.threadpool.nativeTransportRequestCompletedTasks,gauge,true,
Cassandra,db.threadpool.nativeTransportRequestCurrentlyBlockedTasks,gauge,true,
Cassandra,db.threadpool.nativeTransportRequestPendingTasks,gauge,true,
Cassandra,db.threadpool.nativeTransportRequestTotalBlockedTasks,gauge,true,
